LINE 115 : 2022-11-20 18:55:35,184 [WARNING ] Input gene rankings contains duplicated IDs, Only use the duplicated ID with highest value!
LINE 120 : 2022-11-20 18:55:35,187 [DEBUG   ] Dups list:
        Gene  log2(FC)
5        AXL  2.687530
13      CBLB  1.913324
20     ANXA2  1.557069
26     ACTN1  1.237081
27       AXL  1.235477
28      GAB1  1.218022
31       AXL  1.170057
42      CBLB  0.757459
47     RPS10  0.630169
63    PHLDB2  0.381082
67      PKP3  0.347143
70    CTNND1  0.314319
72      ACTB  0.299538
74      YES1  0.278693
76    PTPN11  0.250594
81     SIRPA  0.194690
91    GOLGA4  0.134568
96   SLC35E1  0.063205
101     ACTB  0.007992
112      AXL -0.118972
114     PKP3 -0.146190
115    SEPT2 -0.190906
116     PTK2 -0.200453
121    PRKCD -0.300319
126    PRKCD -0.328624
128   CTNND1 -0.335693
134    PARD3 -0.414328
139     TNS1 -0.632058
140   CTNND1 -0.637231
146     RIN1 -0.856314
149    ARAP1 -0.995284
152   CTNND1 -1.060446
153    SDCBP -1.185444
154     IRS2 -1.274478
LINE 371 : 2022-11-20 18:55:35,188 [INFO    ] Parsing data files for GSEA.............................
LINE 227 : 2022-11-20 18:55:35,189 [INFO    ] Enrichr library gene sets already downloaded in: /home/marcc/.cache/gseapy, use local file
LINE 196 : 2022-11-20 18:55:35,204 [INFO    ] 0563 gene_sets have been filtered out when max_size=1000 and min_size=5
LINE 375 : 2022-11-20 18:55:35,204 [INFO    ] 0059 gene_sets used for further statistical testing.....
LINE 378 : 2022-11-20 18:55:35,205 [INFO    ] Start to run GSEA...Might take a while..................
LINE 393 : 2022-11-20 18:55:35,266 [INFO    ] Start to generate gseapy reports, and produce figures...
LINE 1467: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
LINE 1479: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Antique Olive Std/AntiqueOliveStd-Black.otf', name='Antique Olive Std', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-LightScnDisp.otf', name='Kepler Std', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypo-Oblique.ttf', name='Tlwg Typo', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Helvetica LT Std/HelveticaLTStd-Comp.otf', name='Helvetica LT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Ellington MT Std/EllingtonMTStd-Italic.otf', name='Ellington MT Std', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansPalmyrene-Regular.ttf', name='Noto Sans Palmyrene', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Tekton Pro/TektonPro-CondObl.otf', name='Tekton Pro', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Greymantle MVB Std/GreymantleMVBStd.otf', name='Greymantle MVB Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-R.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Gill Sans Std/GillSansStd-UltraBoldCond.otf', name='Gill Sans Std', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Clearface Std/ClearfaceStd-HeavyItalic.otf', name='ITC Clearface Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Nueva Std/NuevaStd-BoldCond.otf', name='Nueva Std', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Corona LT Std/CoronaLTStd.otf', name='Corona LT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/LinoLetter Std/LinoLetterStd-BlackIt.otf', name='LinoLetter Std', style='italic', variant='normal', weight=750, stretch='normal', size='scalable')) = 11.3825
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifKhmer-Regular.ttf', name='Noto Serif Khmer', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Garuda-Oblique.ttf', name='Garuda', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Linotype Holiday Pi Std/HolidayPiLTStd-1.otf', name='Holiday Pi LT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMro-Regular.ttf', name='Noto Sans Mro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Cottonwood Std/CottonwoodStd.otf', name='Cottonwood Std', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
LINE 1479: 2022-11-20 18:55:35,319 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifMalayalam-Bold.ttf', name='Noto Serif Malayalam', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGurmukhiUI-Regular.ttf', name='Noto Sans Gurmukhi UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Franklin Gothic Std/ITCFranklinGothicStd-Book.otf', name='ITC Franklin Gothic Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Regular.ttf', name='Liberation Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.05
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Alexa Std/AlexaStd.otf', name='Alexa Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Chaparral Pro/ChaparralPro-Regular.otf', name='Chaparral Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Syntax LT Std/SyntaxLTStd-Black.otf', name='Syntax LT Std', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Copperplate Gothic Std/CopperplateGothicStd-32AB.otf', name='Copperplate Gothic Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTeluguUI-ExtraCondensedExtraBold.ttf', name='Noto Sans Telugu UI', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Janson Text LT Std/JansonTextLTStd-BoldItalic.otf', name='Janson Text LT Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-BoldScnIt.otf', name='Kepler Std', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKannadaUI-ExtraBold.ttf', name='Noto Sans Kannada UI', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Utopia Std/UtopiaStd-DispIt.otf', name='Utopia Std', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDevanagariUI-SemiBold.ttf', name='Noto Sans Devanagari UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Century Std/CenturyStd-UltraCondensed.otf', name='ITC Century Std', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMyanmarUI-Condensed.ttf', name='Noto Sans Myanmar UI', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTamil-Bold.ttf', name='Noto Serif Tamil', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-BlackScnSubh.otf', name='Kepler Std', style='normal', variant='normal', weight=750, stretch='condensed', size='scalable')) = 10.5825
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Futura Std/FuturaStd-CondensedExtraBd.otf', name='Futura Std', style='normal', variant='normal', weight=750, stretch='condensed', size='scalable')) = 10.5825
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Benguiat Std/BenguiatStd-Bold.otf', name='ITC Benguiat Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Egyptienne F LT Std/EgyptienneFLTStd-Bold.otf', name='Egyptienne F LT Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Minion Pro/MinionPro-BoldCnItSubh.otf', name='Minion Pro', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMedefaidrin-Bold.ttf', name='Noto Sans Medefaidrin', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Flora Std/FloraStd-Medium.otf', name='ITC Flora Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgMono-BoldOblique.ttf', name='Tlwg Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Linotype Astrology Pi Std/AstrologyPiLTStd-2.otf', name='Astrology Pi LT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Minion Pro/MinionPro-MediumCnIt.otf', name='Minion Pro', style='italic', variant='normal', weight=500, stretch='condensed', size='scalable')) = 11.344999999999999
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Franklin Gothic Std/ITCFranklinGothicStd-DmCpIt.otf', name='ITC Franklin Gothic Std', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-MediumExtItSubh.otf', name='Kepler Std', style='italic', variant='normal', weight=500, stretch='expanded', size='scalable')) = 11.344999999999999
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Myriad Pro/MyriadPro-BlackSemiExtIt.otf', name='Myriad Pro', style='italic', variant='normal', weight=900, stretch='expanded', size='scalable')) = 11.725
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-MediumExtItCapt.otf', name='Kepler Std', style='italic', variant='normal', weight=500, stretch='expanded', size='scalable')) = 11.344999999999999
LINE 1479: 2022-11-20 18:55:35,320 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-bengali/Lohit-Bengali.ttf', name='Lohit Bengali', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Immi Five O Five Std/ImmiFiveOFiveStd.otf', name='Immi Five O Five Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Souvenir Std/SouvenirStd-MediumItalic.otf', name='ITC Souvenir Std', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypist.ttf', name='Tlwg Typist', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Maximus LT Std/MaximusLTStd.otf', name='Maximus LT Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Utopia Std/UtopiaStd-SemiboldCaptIt.otf', name='Utopia Std', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansEthiopic-Regular.ttf', name='Noto Sans Ethiopic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-bold.otf', name='TeX Gyre Heros', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Avant Garde Gothic Std/ITCAvantGardeStd-XLt.otf', name='ITC Avant Garde Gothic Std', style='normal', variant='normal', weight=275, stretch='normal', size='scalable')) = 10.16875
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Dom Casual Std/DomCasualStd.otf', name='Dom Casual Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/News Gothic Std/NewsGothicStd.otf', name='News Gothic Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKannadaUI-SemiCondensedExtraBold.ttf', name='Noto Sans Kannada UI', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Nueva Std/NuevaStd-Regular.otf', name='Nueva Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Galliard Std/GalliardStd-Black.otf', name='ITC Galliard Std', style='normal', variant='normal', weight=850, stretch='normal', size='scalable')) = 10.4775
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Wiesbaden Swing LT Std/WiesbadenSwingLTStd-Roman.otf', name='Wiesbaden Swing LT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Chaparral Pro/ChaparralPro-BoldDisp.otf', name='Chaparral Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Web Type Pro/MyriadWebPro-CondensedIt.ttf', name='Myriad Web Pro', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-Subh.otf', name='Kepler Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-BlackCnItDisp.otf', name='Kepler Std', style='italic', variant='normal', weight=750, stretch='condensed', size='scalable')) = 11.5825
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Giddyup Std/GiddyupStd-Thangs.otf', name='Giddyup Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Waree-Oblique.ttf', name='Waree', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Futura Std/FuturaStd-BoldOblique.otf', name='Futura Std', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Fairfield LT Std/FairfieldLTStd-Medium.otf', name='Fairfield LT Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Eras Std/ITCErasStd-Medium.otf', name='ITC Eras Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoNaskhArabicUI-SemiBold.ttf', name='Noto Naskh Arabic UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Memphis LT Std/MemphisLTStd-MediumItalic.otf', name='Memphis LT Std', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Penumbra HalfSerif Std/PenumbraHalfSerifStd-Light.otf', name='Penumbra HalfSerif Std', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Myriad Pro/MyriadPro-SemiboldSemiExtIt.otf', name='Myriad Pro', style='italic', variant='normal', weight=600, stretch='expanded', size='scalable')) = 11.44
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Palatino LT Std/PalatinoLTStd-Roman.otf', name='Palatino LT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Laksaman-Italic.ttf', name='Laksaman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmerUI-Condensed.ttf', name='Noto Sans Khmer UI', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,321 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/linux-libertine/LinLibertine_RZI.otf', name='Linux Libertine O', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Minister Std/MinisterStd-Bold.otf', name='Minister Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoNastaliqUrdu-Bold.ttf', name='Noto Nastaliq Urdu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Strayhorn MT Std/StrayhornMTStd-ExtraBoldIt.otf', name='Strayhorn MT Std', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Minion Pro/MinionPro-BoldItSubh.otf', name='Minion Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Vectora LT Std/VectoraLTStd-Italic.otf', name='Vectora LT Std', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGujarati-Regular.ttf', name='Noto Sans Gujarati', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheroscn-regular.otf', name='TeX Gyre Heros Cn', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.335
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Minion Pro/MinionPro-ItCapt.otf', name='Minion Pro', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Leawood Std/LeawoodStd-BoldItalic.otf', name='ITC Leawood Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Bulmer MT Std/BulmerMTStd-Bold.otf', name='Bulmer MT Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
